,EventId,Type,Severity,StartTime(UTC),Precipitation(in),AirportCode,LocationLat,LocationLng,City,County,State
0,W-3490323,Snow,Moderate,1/1/22 2:53,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
1,W-3490324,Snow,Light,1/1/22 4:53,0.22,KDEN,39.8466,-104.6562,Denver,Denver,CO
2,W-3490325,Snow,Light,1/5/22 21:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
3,W-3490326,Snow,Moderate,1/6/22 0:45,0.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
4,W-3490327,Snow,Light,1/6/22 1:22,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
5,W-3490328,Snow,Moderate,1/6/22 1:44,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
6,W-3490329,Snow,Light,1/6/22 3:53,0.14,KDEN,39.8466,-104.6562,Denver,Denver,CO
7,W-3490330,Snow,Light,1/9/22 1:14,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
8,W-3490331,Fog,Severe,1/9/22 10:47,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
9,W-3490332,Fog,Severe,1/9/22 12:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
10,W-3490333,Snow,Light,1/14/22 21:28,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
11,W-3490334,Fog,Severe,1/19/22 11:44,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
12,W-3490335,Snow,Light,1/19/22 21:48,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
13,W-3490336,Snow,Light,1/20/22 0:44,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
14,W-3490337,Snow,Light,1/20/22 2:50,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
15,W-3490338,Fog,Severe,1/20/22 13:41,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
16,W-3490339,Snow,Light,1/20/22 13:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
17,W-3490340,Fog,Severe,1/20/22 15:43,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
18,W-3490341,Fog,Severe,1/20/22 22:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
19,W-3490342,Snow,Light,1/21/22 2:42,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
20,W-3490343,Fog,Severe,1/21/22 2:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
